(node:1724) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.

To prepare for this change:
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
  200/467194 · 192 com texto · 8 vazios · 0 errosWarning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: invalid function id: 136
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: Empty "FlateDecode" stream.
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
  300/467194 · 292 com texto · 8 vazios · 0 errosWarning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
  400/467194 · 391 com texto · 9 vazios · 0 errosWarning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: invalid function id: 136
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: Empty "FlateDecode" stream.
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: invalid function id: 136
Warning: TT: invalid function id: 136
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: Required "glyf" table is not found -- trying to recover.
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: invalid function id: 136
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: invalid function id: 136
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
  500/467194 · 489 com texto · 11 vazios · 0 errosWarning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: invalid function id: 136
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 3
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
  600/467194 · 572 com texto · 28 vazios · 0 errosWarning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: invalid function id: 136
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: invalid function id: 136
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: invalid function id: 136
  700/467194 · 665 com texto · 35 vazios · 0 errosWarning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: Incorrect 'loca' table length -- attempting to fix it.
Warning: TT: ENDF bad stack
Warning: Incorrect 'loca' table length -- attempting to fix it.
Warning: TT: ENDF bad stack
Warning: Incorrect 'loca' table length -- attempting to fix it.
Warning: TT: ENDF bad stack
Warning: Incorrect 'loca' table length -- attempting to fix it.
Warning: TT: ENDF bad stack
Warning: Incorrect 'loca' table length -- attempting to fix it.
Warning: TT: ENDF bad stack
Warning: TT: undefined function: 21
Warning: Incorrect 'loca' table length -- attempting to fix it.
Warning: Incorrect 'loca' table length -- attempting to fix it.
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: Incorrect 'loca' table length -- attempting to fix it.
Warning: Incorrect 'loca' table length -- attempting to fix it.
Warning: Incorrect 'loca' table length -- attempting to fix it.
Warning: TT: undefined function: 21
Warning: Incorrect 'loca' table length -- attempting to fix it.
Warning: TT: ENDF bad stack
Warning: Incorrect 'loca' table length -- attempting to fix it.
Warning: TT: ENDF bad stack
Warning: Incorrect 'loca' table length -- attempting to fix it.
Warning: TT: ENDF bad stack
Warning: Incorrect 'loca' table length -- attempting to fix it.
Warning: TT: ENDF bad stack
Warning: Incorrect 'loca' table length -- attempting to fix it.
Warning: TT: ENDF bad stack
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
  800/467194 · 757 com texto · 43 vazios · 0 errosWarning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: invalid function id: 136
Warning: TT: undefined function: 21
Warning: TT: invalid function id: 136
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: invalid function id: 136
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
